file_path
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0080_0004.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0080_0110.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0080_0106.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0080_0016.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0078_0077.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0078_0146.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0078_0095.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0078_0154.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0048_0081.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0048_0116.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0048_0111.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0048_0009.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0032_0049.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0032_0045.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0032_0105.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0032_0054.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0050_0146.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0050_0139.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0050_0004.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0050_0047.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0049_0021.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0049_0155.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0049_0058.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0049_0031.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0017_0167.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0017_0170.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0017_0011.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0017_0008.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0001_0186.txt
